Horse_ID,Heart_Rate (bpm),Oxygen_Level (%),Fatigue_Level,Timestamp
H063,96,95.92229525529942,Low,2025-02-07 01:02:00
H064,63,96.01146974579102,High,2025-02-07 01:03:00
H065,81,96.93353528521989,High,2025-02-07 01:04:00
H066,85,95.25575102810198,Medium,2025-02-07 01:05:00
H067,108,96.98896720464549,High,2025-02-07 01:06:00
H068,102,97.55853723557351,Medium,2025-02-07 01:07:00
H069,95,97.41647142483163,High,2025-02-07 01:08:00
H070,72,96.9139205020152,Low,2025-02-07 01:09:00
H071,91,99.19573304035376,Low,2025-02-07 01:10:00
H072,76,95.72663346210253,High,2025-02-07 01:11:00
H073,100,97.52848371890687,Medium,2025-02-07 01:12:00
H074,95,95.31020708478277,Low,2025-02-07 01:13:00
H075,105,95.35577839438955,Medium,2025-02-07 01:14:00
H076,78,97.86932924838548,High,2025-02-07 01:15:00
H077,94,97.8300921244391,High,2025-02-07 01:16:00
H078,105,99.39016756422228,Low,2025-02-07 01:17:00
H079,99,97.78936837830037,High,2025-02-07 01:18:00
H080,87,99.79895510202425,Low,2025-02-07 01:19:00
H081,60,95.24347424199965,Medium,2025-02-07 01:20:00
H082,101,95.49003842390371,Low,2025-02-07 01:21:00
H083,77,95.22032930785191,Low,2025-02-07 01:22:00
H084,107,95.9263842516677,Medium,2025-02-07 01:23:00
H085,99,97.7063505547084,Low,2025-02-07 01:24:00
H086,92,98.22786090713714,Low,2025-02-07 01:25:00
H087,71,95.22792578974334,High,2025-02-07 01:26:00
H088,67,99.729854449228,Medium,2025-02-07 01:27:00
H089,83,99.21082688325191,Low,2025-02-07 01:28:00
H090,75,96.48306241078546,Medium,2025-02-07 01:29:00
H091,109,95.38593765113234,Medium,2025-02-07 01:30:00
H092,63,95.84943536609529,Low,2025-02-07 01:31:00
H093,97,95.63472206877486,High,2025-02-07 01:32:00
H094,103,95.61641889649474,Medium,2025-02-07 01:33:00
H095,86,97.59280844332866,Low,2025-02-07 01:34:00
H096,68,96.229237212467,Medium,2025-02-07 01:35:00
H097,106,96.79069858264572,High,2025-02-07 01:36:00
H098,75,99.94752666692162,High,2025-02-07 01:37:00
H099,71,98.42157124462672,High,2025-02-07 01:38:00
H100,90,99.74490333523501,Low,2025-02-07 01:39:00
H101,83,95.71278277516558,Low,2025-02-07 01:40:00
H102,73,96.91069737416285,High,2025-02-07 01:41:00
H103,104,97.77365901641177,Low,2025-02-07 01:42:00
H104,84,95.3837903094437,High,2025-02-07 01:43:00
H105,93,95.02093721813979,Low,2025-02-07 01:44:00
H106,62,98.35217166898458,High,2025-02-07 01:45:00
H107,83,98.20909758400718,Medium,2025-02-07 01:46:00
H108,101,97.05394404999805,High,2025-02-07 01:47:00
H109,68,97.44822038016017,High,2025-02-07 01:48:00
H110,85,97.07721500296044,Low,2025-02-07 01:49:00
H111,79,95.12002522422445,Low,2025-02-07 01:50:00
H112,99,96.6768580310873,Low,2025-02-07 01:51:00
H113,69,95.88541127698645,Low,2025-02-07 01:52:00
H114,78,95.49212094550684,Low,2025-02-07 01:53:00
H115,62,99.78360216944675,Low,2025-02-07 01:54:00
H116,83,97.99679862521083,Medium,2025-02-07 01:55:00
H117,64,98.64328142118302,High,2025-02-07 01:56:00
H118,62,96.57681871633059,High,2025-02-07 01:57:00
H119,86,96.96573564747007,High,2025-02-07 01:58:00
H120,75,96.18461996948362,Medium,2025-02-07 01:59:00
H121,108,95.48482835482713,High,2025-02-07 02:00:00
H122,74,95.89515818720793,Medium,2025-02-07 02:01:00
H123,94,98.98757022648243,Medium,2025-02-07 02:02:00
H124,71,98.38772902591887,Medium,2025-02-07 02:03:00
H125,100,97.73464437992739,High,2025-02-07 02:04:00
H126,103,97.37544936433385,Medium,2025-02-07 02:05:00
H127,85,99.61217141828062,High,2025-02-07 02:06:00
H128,106,95.36367473889334,High,2025-02-07 02:07:00
H129,93,96.40300406618958,Low,2025-02-07 02:08:00
H130,82,96.74968926785357,Low,2025-02-07 02:09:00
H131,90,98.91212906106394,Medium,2025-02-07 02:10:00
H132,109,99.96257310080986,Medium,2025-02-07 02:11:00
H133,79,96.20335257378576,High,2025-02-07 02:12:00
H134,71,99.3715366706854,Medium,2025-02-07 02:13:00
H135,82,99.15311380215896,Medium,2025-02-07 02:14:00
H136,63,96.12328698820883,High,2025-02-07 02:15:00
H137,82,96.99666290099611,Medium,2025-02-07 02:16:00
H138,107,97.04836434646259,Medium,2025-02-07 02:17:00
H139,107,99.89110334263279,High,2025-02-07 02:18:00
H140,60,95.9044595068945,High,2025-02-07 02:19:00
H141,84,98.99578985552391,Low,2025-02-07 02:20:00
H142,61,96.67096357086555,High,2025-02-07 02:21:00
H143,89,98.6543517288808,Low,2025-02-07 02:22:00
H144,62,97.10005502147831,Medium,2025-02-07 02:23:00
H145,80,97.8917988155827,High,2025-02-07 02:24:00
H146,84,99.16305886663065,High,2025-02-07 02:25:00
H147,79,99.02082782491942,High,2025-02-07 02:26:00
H148,108,99.3321159176985,Medium,2025-02-07 02:27:00
H149,81,95.29808662672329,Low,2025-02-07 02:28:00
H150,80,98.46025276519872,Medium,2025-02-07 02:29:00
H151,92,95.69993688360881,Medium,2025-02-07 02:30:00
H152,97,97.07909284009206,High,2025-02-07 02:31:00
H153,74,97.74294207527345,Low,2025-02-07 02:32:00
H154,105,97.01369742373416,Medium,2025-02-07 02:33:00
H155,74,97.59805837901504,High,2025-02-07 02:34:00
H156,105,99.9826315439931,Medium,2025-02-07 02:35:00
H157,84,95.67608656856427,Medium,2025-02-07 02:36:00
H158,80,98.37728022668213,High,2025-02-07 02:37:00
H159,83,96.98000483192807,High,2025-02-07 02:38:00
H160,64,95.66504899453665,Low,2025-02-07 02:39:00
H161,65,95.79368381687155,Medium,2025-02-07 02:40:00
H162,108,99.74636553122808,High,2025-02-07 02:41:00
H163,102,99.39800748355881,High,2025-02-07 02:42:00
H164,107,99.53520980207512,Low,2025-02-07 02:43:00
H165,103,99.95766387913693,Low,2025-02-07 02:44:00
H166,106,96.0415769500426,High,2025-02-07 02:45:00
H167,82,96.7771966868203,Low,2025-02-07 02:46:00
H168,63,98.34609514962433,High,2025-02-07 02:47:00
H169,86,97.41901269930324,Medium,2025-02-07 02:48:00
H170,77,97.09194766689167,Low,2025-02-07 02:49:00
H171,80,96.78905624667796,Medium,2025-02-07 02:50:00
H172,87,97.96890315971726,Medium,2025-02-07 02:51:00
H173,94,97.87796714320041,Medium,2025-02-07 02:52:00
H174,81,95.8072891703212,High,2025-02-07 02:53:00
H175,99,97.3586991875922,Medium,2025-02-07 02:54:00
H176,82,97.76735888104925,Medium,2025-02-07 02:55:00
H177,62,97.85143469365696,Medium,2025-02-07 02:56:00
H178,99,96.05053596456176,High,2025-02-07 02:57:00
H179,109,98.71135696126143,Medium,2025-02-07 02:58:00
H180,69,95.12599547410535,Medium,2025-02-07 02:59:00
H181,84,96.77415927771581,Low,2025-02-07 03:00:00
H182,108,98.90106324267816,High,2025-02-07 03:01:00
H183,67,97.819464605277,Medium,2025-02-07 03:02:00
H184,70,96.3058121625543,Low,2025-02-07 03:03:00
H185,64,98.47476559671524,High,2025-02-07 03:04:00
H186,104,97.83695472078037,High,2025-02-07 03:05:00
H187,96,98.98121804728194,High,2025-02-07 03:06:00
H188,104,98.67512593094912,High,2025-02-07 03:07:00
H189,97,98.05053961018118,High,2025-02-07 03:08:00
H190,88,97.44088837655407,High,2025-02-07 03:09:00
H191,64,95.66591062833761,Medium,2025-02-07 03:10:00
H192,68,96.30666508942691,Medium,2025-02-07 03:11:00
H193,107,97.09549736458543,Medium,2025-02-07 03:12:00
H194,61,97.99649643503194,Medium,2025-02-07 03:13:00
H195,60,97.56853927607652,Low,2025-02-07 03:14:00
H196,99,96.44092262979765,Medium,2025-02-07 03:15:00
H197,89,95.03232178894855,High,2025-02-07 03:16:00
H198,70,97.48119610950407,Medium,2025-02-07 03:17:00
H199,87,96.42812994281121,Medium,2025-02-07 03:18:00
H200,103,98.67304150355268,High,2025-02-07 03:19:00
H201,71,95.11973132635242,Medium,2025-02-07 03:20:00
H202,98,97.92413905652896,Medium,2025-02-07 03:21:00
H203,85,99.70737118753033,Medium,2025-02-07 03:22:00
H204,72,95.8720463355575,Low,2025-02-07 03:23:00
H205,67,97.35824745375298,Medium,2025-02-07 03:24:00
H206,87,95.45710995908568,High,2025-02-07 03:25:00
H207,89,98.12840956130677,High,2025-02-07 03:26:00
H208,68,97.75265840298113,Medium,2025-02-07 03:27:00
H209,98,97.03682762106416,Medium,2025-02-07 03:28:00
H210,90,97.60688510736871,Medium,2025-02-07 03:29:00
H211,80,99.48287329234505,High,2025-02-07 03:30:00
H212,106,95.98147151155534,High,2025-02-07 03:31:00
H213,93,95.11282255852673,Low,2025-02-07 03:32:00
H214,90,99.3083244234955,Low,2025-02-07 03:33:00
H215,84,97.88558541193953,Low,2025-02-07 03:34:00
H216,71,99.45329227730922,High,2025-02-07 03:35:00
H217,60,97.98472611706586,Low,2025-02-07 03:36:00
H218,81,99.05080544979852,Medium,2025-02-07 03:37:00
H219,99,97.14836681677573,Medium,2025-02-07 03:38:00
H220,96,98.74929965644134,High,2025-02-07 03:39:00
H221,106,99.56520733444928,Low,2025-02-07 03:40:00
H222,60,97.86061481861103,Medium,2025-02-07 03:41:00
H223,60,95.9039257528119,High,2025-02-07 03:42:00
H224,101,96.34398807515099,Low,2025-02-07 03:43:00
H225,101,95.99322288448703,Medium,2025-02-07 03:44:00
H226,80,96.23428513797866,Low,2025-02-07 03:45:00
H227,74,96.53207724675518,High,2025-02-07 03:46:00
H228,76,97.77566893376594,Low,2025-02-07 03:47:00
H229,81,97.93995814731916,High,2025-02-07 03:48:00
H230,97,97.1324987362093,Low,2025-02-07 03:49:00
H231,94,98.07710389910417,Medium,2025-02-07 03:50:00
H232,104,95.40787462805683,High,2025-02-07 03:51:00
H233,75,95.4389411852908,High,2025-02-07 03:52:00
H234,67,95.8591473017883,High,2025-02-07 03:53:00
H235,106,97.59038749020172,Low,2025-02-07 03:54:00
H236,76,96.06997339349157,Low,2025-02-07 03:55:00
H237,76,96.41642201746289,Medium,2025-02-07 03:56:00
H238,85,97.00156418086497,High,2025-02-07 03:57:00
H239,72,99.0593306200519,High,2025-02-07 03:58:00
H240,76,95.0693106795643,Low,2025-02-07 03:59:00
H241,97,98.24689410118312,Low,2025-02-07 04:00:00
H242,76,98.34438265520343,Medium,2025-02-07 04:01:00
H243,107,98.99327890178319,Medium,2025-02-07 04:02:00
H244,73,99.66376469530157,Low,2025-02-07 04:03:00
H245,104,95.10068924474645,High,2025-02-07 04:04:00
H246,65,95.76891852756609,Medium,2025-02-07 04:05:00
H247,94,99.43085647027996,Low,2025-02-07 04:06:00
H248,105,97.29259281093508,Low,2025-02-07 04:07:00
H249,73,97.82295319466732,High,2025-02-07 04:08:00
H250,106,98.31513601861573,Low,2025-02-07 04:09:00
H251,67,98.39533302247818,Low,2025-02-07 04:10:00
H252,74,99.65870201658254,Medium,2025-02-07 04:11:00
H253,86,99.98474708705835,Low,2025-02-07 04:12:00
H254,72,98.6007873046547,Low,2025-02-07 04:13:00
H255,108,96.43610604602576,Medium,2025-02-07 04:14:00
H256,90,99.39876201147172,High,2025-02-07 04:15:00
H257,94,95.24610457270381,High,2025-02-07 04:16:00
H258,65,96.15540426437248,Medium,2025-02-07 04:17:00
H259,64,99.48692858731857,Medium,2025-02-07 04:18:00
H260,81,96.28095757219677,High,2025-02-07 04:19:00
H261,108,96.10325529810875,High,2025-02-07 04:20:00
H262,82,95.69062646570124,High,2025-02-07 04:21:00
H263,84,99.29555878823459,High,2025-02-07 04:22:00
H264,93,97.50029129595544,High,2025-02-07 04:23:00
H265,85,98.37446601527077,Medium,2025-02-07 04:24:00
H266,106,96.19533192037515,Low,2025-02-07 04:25:00
H267,64,98.79020210505608,High,2025-02-07 04:26:00
H268,85,98.80002772481049,High,2025-02-07 04:27:00
H269,79,96.5629901245415,Low,2025-02-07 04:28:00
H270,65,97.05341316505141,Low,2025-02-07 04:29:00
H271,65,96.048451387151,Low,2025-02-07 04:30:00
H272,109,99.88280511661452,Low,2025-02-07 04:31:00
H273,77,98.22801288529206,Low,2025-02-07 04:32:00
H274,63,99.67271940357757,Low,2025-02-07 04:33:00
H275,76,96.51692771814567,Medium,2025-02-07 04:34:00
H276,73,98.90945456498444,Low,2025-02-07 04:35:00
H277,73,98.8292932194237,Low,2025-02-07 04:36:00
H278,72,98.4582782593327,Medium,2025-02-07 04:37:00
H279,66,99.82819487633401,Low,2025-02-07 04:38:00
H280,103,96.96777668053157,High,2025-02-07 04:39:00
H281,74,95.65358661794879,High,2025-02-07 04:40:00
H282,78,98.3585442962203,Low,2025-02-07 04:41:00
H283,102,98.64654900238602,Medium,2025-02-07 04:42:00
H284,106,97.87530286729407,High,2025-02-07 04:43:00
H285,103,96.03408946566698,Medium,2025-02-07 04:44:00
H286,94,97.52227970834677,High,2025-02-07 04:45:00
H287,76,96.56094868284565,Low,2025-02-07 04:46:00
H288,94,97.13733264083345,Medium,2025-02-07 04:47:00
H289,78,98.22609287922332,Medium,2025-02-07 04:48:00
H290,79,98.72607371345417,Medium,2025-02-07 04:49:00
H291,95,96.16112345450672,High,2025-02-07 04:50:00
H292,94,97.02662680323476,High,2025-02-07 04:51:00
H293,91,96.34580785495814,High,2025-02-07 04:52:00
H294,107,95.99315806930935,Low,2025-02-07 04:53:00
H295,103,98.9169360999792,High,2025-02-07 04:54:00
H296,99,99.54626347218496,Low,2025-02-07 04:55:00
H297,83,96.85116092842289,Medium,2025-02-07 04:56:00
H298,76,98.75639462186884,Medium,2025-02-07 04:57:00
H299,66,99.48497644682206,Low,2025-02-07 04:58:00
H300,102,99.23062105265116,High,2025-02-07 04:59:00
H301,109,95.91406694269612,Low,2025-02-07 05:00:00
H302,60,99.78145940756681,Medium,2025-02-07 05:01:00
H303,94,96.88338220214732,Medium,2025-02-07 05:02:00
H304,91,96.69620330586918,Low,2025-02-07 05:03:00
H305,95,95.3121566363889,High,2025-02-07 05:04:00
H306,72,97.43086827052441,High,2025-02-07 05:05:00
H307,65,95.54506807820465,Low,2025-02-07 05:06:00
H308,73,96.24269910463713,Low,2025-02-07 05:07:00
H309,96,96.58471310883641,High,2025-02-07 05:08:00
H310,107,99.04413161745842,Medium,2025-02-07 05:09:00
H311,74,99.37744325197949,Low,2025-02-07 05:10:00
H312,106,96.51233158730734,High,2025-02-07 05:11:00
H313,63,99.29349060622287,High,2025-02-07 05:12:00
H314,99,99.28615468684896,Medium,2025-02-07 05:13:00
H315,75,98.82325475192437,Medium,2025-02-07 05:14:00
H316,87,95.73347557007591,Medium,2025-02-07 05:15:00
H317,75,98.45161423450365,Medium,2025-02-07 05:16:00
H318,63,99.72512032290284,Medium,2025-02-07 05:17:00
H319,104,98.41270239383579,Low,2025-02-07 05:18:00
H320,85,96.65808424553917,High,2025-02-07 05:19:00
H321,87,97.50289658715415,Low,2025-02-07 05:20:00
H322,91,98.22862521675526,Low,2025-02-07 05:21:00
H323,104,97.55285204364252,Low,2025-02-07 05:22:00
H324,61,95.59976470865485,Low,2025-02-07 05:23:00
H325,90,96.5603202232601,Low,2025-02-07 05:24:00
H326,62,99.01198015276816,Medium,2025-02-07 05:25:00
H327,67,99.30709023047758,Medium,2025-02-07 05:26:00
H328,83,95.68650016357785,High,2025-02-07 05:27:00
H329,74,99.76193376199362,Low,2025-02-07 05:28:00
H330,102,96.64411308924305,High,2025-02-07 05:29:00
H331,90,98.3115686936536,Medium,2025-02-07 05:30:00
H332,68,98.7591257297834,Medium,2025-02-07 05:31:00
H333,98,99.05973117318942,Medium,2025-02-07 05:32:00
H334,104,99.72874851112965,Low,2025-02-07 05:33:00
H335,61,96.56459774014411,Low,2025-02-07 05:34:00
H336,67,99.29253227275777,Medium,2025-02-07 05:35:00
H337,66,95.65843451718104,High,2025-02-07 05:36:00
H338,103,98.52520453176797,High,2025-02-07 05:37:00
H339,98,98.70988864756993,Medium,2025-02-07 05:38:00
H340,101,98.3886162060066,High,2025-02-07 05:39:00
H341,75,96.26157368067577,Medium,2025-02-07 05:40:00
H342,94,99.36521573507602,High,2025-02-07 05:41:00
H343,89,95.84429231685198,Medium,2025-02-07 05:42:00
H344,69,95.26817395760415,High,2025-02-07 05:43:00
H345,97,98.58732495305956,Low,2025-02-07 05:44:00
H346,77,97.37737857616366,Medium,2025-02-07 05:45:00
H347,109,99.24549009979339,Medium,2025-02-07 05:46:00
H348,64,96.9169857052913,High,2025-02-07 05:47:00
H349,88,95.84139294253856,Medium,2025-02-07 05:48:00
H350,98,99.18221096234934,Medium,2025-02-07 05:49:00
H351,93,97.74454815820036,Medium,2025-02-07 05:50:00
H352,102,95.94597896195178,Low,2025-02-07 05:51:00
H353,104,98.60191999293222,Low,2025-02-07 05:52:00
H354,82,97.55556819244751,High,2025-02-07 05:53:00
H355,64,98.0215649112016,Low,2025-02-07 05:54:00
H356,89,97.30449169103291,High,2025-02-07 05:55:00
H357,65,99.14354491909003,Low,2025-02-07 05:56:00
H358,105,99.14781357841525,High,2025-02-07 05:57:00
H359,103,98.54694410912194,Low,2025-02-07 05:58:00
H360,63,95.5270068869823,Low,2025-02-07 05:59:00
H361,88,99.19426930952034,High,2025-02-07 06:00:00
H362,82,98.35506490266455,Medium,2025-02-07 06:01:00
H363,65,98.4851208300215,Medium,2025-02-07 06:02:00
H364,91,96.81491420201935,Low,2025-02-07 06:03:00
H365,101,99.39639778078504,High,2025-02-07 06:04:00
H366,77,98.62685800117428,Medium,2025-02-07 06:05:00
H367,74,95.56295233264598,High,2025-02-07 06:06:00
H368,99,97.03889017203082,Medium,2025-02-07 06:07:00
H369,91,99.4319018098007,High,2025-02-07 06:08:00
H370,68,95.2359835084869,Low,2025-02-07 06:09:00
H371,96,99.80708309821024,High,2025-02-07 06:10:00
H372,69,98.39581284159782,Medium,2025-02-07 06:11:00
H373,79,98.15687988821688,Low,2025-02-07 06:12:00
H374,65,96.35279628243995,High,2025-02-07 06:13:00
H375,107,96.24395894369589,Medium,2025-02-07 06:14:00
H376,62,99.71029109744298,Low,2025-02-07 06:15:00
H377,101,96.49136227117062,High,2025-02-07 06:16:00
H378,70,98.87752648359499,Medium,2025-02-07 06:17:00
H379,102,96.9656089910354,High,2025-02-07 06:18:00
H380,76,95.69627035392352,High,2025-02-07 06:19:00
H381,91,95.05357648847679,Low,2025-02-07 06:20:00
H382,63,97.72128668507625,Low,2025-02-07 06:21:00
H383,63,99.87889409274466,Medium,2025-02-07 06:22:00
H384,76,96.84568096904603,Low,2025-02-07 06:23:00
H385,100,96.78596166996522,Medium,2025-02-07 06:24:00
H386,78,96.72045808924722,High,2025-02-07 06:25:00
H387,64,97.6027191865243,High,2025-02-07 06:26:00
H388,91,97.20332441712146,Medium,2025-02-07 06:27:00
H389,81,99.39957313363507,High,2025-02-07 06:28:00
H390,65,97.52760395861745,Low,2025-02-07 06:29:00
H391,94,97.53878919094285,High,2025-02-07 06:30:00
H392,81,95.69185797360278,Low,2025-02-07 06:31:00
H393,60,99.91369770455194,Medium,2025-02-07 06:32:00
H394,79,96.24986445434415,Medium,2025-02-07 06:33:00
H395,81,95.36682033729801,High,2025-02-07 06:34:00
H396,107,98.31573124487605,High,2025-02-07 06:35:00
H397,70,97.97683185078436,Low,2025-02-07 06:36:00
H398,72,97.07572826996373,Low,2025-02-07 06:37:00
H399,101,97.1109611694034,High,2025-02-07 06:38:00
H400,62,98.92531960523216,High,2025-02-07 06:39:00
H401,68,95.97856320049824,Medium,2025-02-07 06:40:00
H402,71,99.10126659472445,Medium,2025-02-07 06:41:00
H403,82,98.24373556947509,Medium,2025-02-07 06:42:00
H404,73,97.09484886889763,High,2025-02-07 06:43:00
H405,92,97.29014308291934,High,2025-02-07 06:44:00
H406,77,96.28323603593049,High,2025-02-07 06:45:00
H407,108,98.76057166348487,Medium,2025-02-07 06:46:00
H408,100,97.56437371152634,High,2025-02-07 06:47:00
H409,68,96.60427271374922,Low,2025-02-07 06:48:00
H410,82,97.98025057880476,High,2025-02-07 06:49:00
H411,69,99.97867226025662,High,2025-02-07 06:50:00
H412,78,97.17631139828276,High,2025-02-07 06:51:00
H413,106,99.6034570038931,High,2025-02-07 06:52:00
H414,64,96.72508419962283,High,2025-02-07 06:53:00
H415,106,95.27366353462493,Low,2025-02-07 06:54:00
H416,82,96.02121053184214,Low,2025-02-07 06:55:00
H417,89,97.09347571663842,High,2025-02-07 06:56:00
H418,84,96.09817464297285,Medium,2025-02-07 06:57:00
H419,87,95.00113519109128,High,2025-02-07 06:58:00
H420,93,99.57500768873764,High,2025-02-07 06:59:00
H421,104,99.21939705615465,High,2025-02-07 07:00:00
H422,107,98.71146115743474,Medium,2025-02-07 07:01:00
H423,106,95.83907297823015,Medium,2025-02-07 07:02:00
H424,84,95.60181788104993,Medium,2025-02-07 07:03:00
H425,69,95.33802374736192,Low,2025-02-07 07:04:00
H426,73,98.6201459438646,Medium,2025-02-07 07:05:00
H427,101,99.64403980343943,Low,2025-02-07 07:06:00
H428,105,97.15267910456518,Low,2025-02-07 07:07:00
H429,89,95.59570335998023,Medium,2025-02-07 07:08:00
H430,100,97.56196410366053,Medium,2025-02-07 07:09:00
H431,84,96.74415953729316,Medium,2025-02-07 07:10:00
H432,73,96.87412462174998,Low,2025-02-07 07:11:00
H433,94,98.10665312077853,High,2025-02-07 07:12:00
H434,107,98.59359056631101,Medium,2025-02-07 07:13:00
H435,93,95.5530179943658,Medium,2025-02-07 07:14:00
H436,69,95.17795115403239,Medium,2025-02-07 07:15:00
H437,94,99.97165151342857,Low,2025-02-07 07:16:00
H438,70,96.16364174457776,Low,2025-02-07 07:17:00
H439,70,95.2691526245423,High,2025-02-07 07:18:00
H440,80,95.9493766454796,Medium,2025-02-07 07:19:00
H441,80,95.19478923174232,Low,2025-02-07 07:20:00
H442,81,96.95905447308586,High,2025-02-07 07:21:00
H443,104,99.01200892225663,Medium,2025-02-07 07:22:00
H444,66,96.7062222487886,Low,2025-02-07 07:23:00
H445,76,97.22091703439183,Medium,2025-02-07 07:24:00
H446,61,98.3779338678372,Medium,2025-02-07 07:25:00
H447,71,97.5444703503494,Low,2025-02-07 07:26:00
H448,101,99.30722843010662,Low,2025-02-07 07:27:00
H449,77,99.33017837522878,Low,2025-02-07 07:28:00
H450,70,95.04955347745577,Medium,2025-02-07 07:29:00
H451,75,98.890231532416,Medium,2025-02-07 07:30:00
H452,108,97.30366800120837,High,2025-02-07 07:31:00
H453,77,99.94420270651831,Medium,2025-02-07 07:32:00
H454,94,97.41616037937717,Low,2025-02-07 07:33:00
H455,85,99.93447972694149,Medium,2025-02-07 07:34:00
H456,75,98.77284680602868,High,2025-02-07 07:35:00
H457,65,96.24302442306653,High,2025-02-07 07:36:00
H458,103,97.69197489643479,Low,2025-02-07 07:37:00
H459,102,99.96067819739291,Low,2025-02-07 07:38:00
H460,106,99.28765303875961,High,2025-02-07 07:39:00
H461,106,95.4868344689561,High,2025-02-07 07:40:00
H462,107,98.53185998404999,High,2025-02-07 07:41:00
H463,101,96.72789792935407,Low,2025-02-07 07:42:00
H464,71,95.03491130940174,High,2025-02-07 07:43:00
H465,72,97.017404845135,High,2025-02-07 07:44:00
H466,63,96.17377210862486,Low,2025-02-07 07:45:00
H467,98,99.09434635260236,Medium,2025-02-07 07:46:00
H468,61,96.68665304422883,Medium,2025-02-07 07:47:00
H469,85,99.13761846976908,High,2025-02-07 07:48:00
H470,86,95.00298969417398,Medium,2025-02-07 07:49:00
H471,86,96.5390957501306,Medium,2025-02-07 07:50:00
H472,74,96.20582607153881,Medium,2025-02-07 07:51:00
H473,67,96.16783680534306,Medium,2025-02-07 07:52:00
H474,66,95.3409330988273,High,2025-02-07 07:53:00
H475,106,95.93562135205251,Medium,2025-02-07 07:54:00
H476,105,97.7777478494281,Medium,2025-02-07 07:55:00
H477,99,96.45680536418872,Low,2025-02-07 07:56:00
H478,71,97.08697391164574,High,2025-02-07 07:57:00
H479,72,96.88433440173594,Low,2025-02-07 07:58:00
H480,102,99.37952462499948,Low,2025-02-07 07:59:00
