Horse_ID,Stride_Length (m),Gait_Pattern,Acceleration (m/s^2),Speed (km/h),Timestamp
H224,2.55157370458915,Trot,0.993357729043246,42.28236215451055,2025-02-07 03:43:00
H225,2.397803551522588,Trot,1.9529234302260097,54.32635743023755,2025-02-07 03:44:00
H226,2.3659844650686255,Trot,2.483619902698727,55.07477783731548,2025-02-07 03:45:00
H227,3.4595158321286683,Gallop,0.6983561991744318,39.96573099346814,2025-02-07 03:46:00
H228,2.5896465870001406,Canter,1.3029886317225765,50.80854172421385,2025-02-07 03:47:00
H229,3.3380698327656697,Trot,2.100141937398319,53.1336844755566,2025-02-07 03:48:00
H230,2.9467079389958943,Canter,0.9080712692577977,49.63952060597863,2025-02-07 03:49:00
H231,3.192216955312473,Canter,1.6101698986045725,34.54785224400298,2025-02-07 03:50:00
H232,2.7539556396577884,Trot,1.9661425920593496,56.27649250551171,2025-02-07 03:51:00
H233,2.8653558269395387,Trot,1.731970900520358,46.172836582080265,2025-02-07 03:52:00
H234,2.7387765407282956,Canter,0.8760494692308323,38.47417279110011,2025-02-07 03:53:00
H235,2.292864481697067,Trot,1.2107691373714788,42.75684556313082,2025-02-07 03:54:00
H236,3.0836781728922578,Trot,2.0675835689707944,31.12713271196722,2025-02-07 03:55:00
H237,2.4211585436612837,Trot,1.6084530282640332,33.83600403667253,2025-02-07 03:56:00
H238,2.036473949647181,Gallop,0.5104592270858255,52.96640251547582,2025-02-07 03:57:00
H239,2.9682084438607514,Canter,2.0219815200561877,30.000349042660986,2025-02-07 03:58:00
H240,2.2656660191105735,Canter,0.5706227098804781,42.49697485446877,2025-02-07 03:59:00
H241,3.4106878765293716,Gallop,1.9914675654624643,45.675305432567654,2025-02-07 04:00:00
H242,3.430892865503881,Canter,0.9049611203304748,31.639032600029168,2025-02-07 04:01:00
H243,3.372296585330673,Trot,2.4161469602387604,59.19234488916999,2025-02-07 04:02:00
H244,2.5552380503831666,Canter,1.235881502604169,36.78375993749016,2025-02-07 04:03:00
H245,2.023184924793301,Trot,1.1538632326761582,39.125961589088426,2025-02-07 04:04:00
H246,3.392477843881588,Gallop,0.7977761006648894,39.118275367650824,2025-02-07 04:05:00
H247,2.6422762224759717,Trot,1.1112084309804298,36.912499863520495,2025-02-07 04:06:00
H248,3.4499822285655046,Canter,2.2533015236564014,30.044214662589344,2025-02-07 04:07:00
H249,3.4454299656338794,Canter,2.4926686752544946,51.88034382263989,2025-02-07 04:08:00
H250,3.27951418320104,Canter,1.2366190610136967,59.00536499397856,2025-02-07 04:09:00
H251,2.4416733381043785,Gallop,1.3972212619090851,36.728804498551355,2025-02-07 04:10:00
H252,2.577646592902888,Gallop,1.944141876405474,49.891415754102674,2025-02-07 04:11:00
H253,3.2767050072752855,Canter,2.2723915609301493,52.25688980876146,2025-02-07 04:12:00
H254,2.4753830077344166,Trot,1.6860886683735683,55.45276137271574,2025-02-07 04:13:00
H255,2.2542391200291387,Gallop,1.2830513963556587,42.67887591040827,2025-02-07 04:14:00
H256,2.8352018936875254,Canter,1.3252436816972475,39.087927169212875,2025-02-07 04:15:00
H257,3.4042321612411715,Canter,1.8912362929936137,39.75885402069093,2025-02-07 04:16:00
H258,3.0440446950124596,Gallop,0.5064365272085574,51.378639992955385,2025-02-07 04:17:00
H259,2.8550917551340476,Gallop,1.7391786749196814,54.50338399516908,2025-02-07 04:18:00
H260,2.1457647406561526,Gallop,1.2109860208827148,35.448419032698084,2025-02-07 04:19:00
H261,2.9225108400487545,Trot,2.0883946625541685,41.128230244732954,2025-02-07 04:20:00
H262,3.485080775156395,Trot,0.6859812796462643,57.0582059024745,2025-02-07 04:21:00
H263,2.210126022854786,Canter,1.676404533896781,54.20080559084218,2025-02-07 04:22:00
H264,2.777494478545605,Gallop,1.4619457797722475,59.54575208287427,2025-02-07 04:23:00
H265,3.3160596078919333,Trot,1.7846510518104548,52.627447790462426,2025-02-07 04:24:00
H266,3.1111529266313065,Gallop,0.6297071889659367,41.79585603083767,2025-02-07 04:25:00
H267,3.045523611492902,Canter,1.6599675748562626,47.71913501983913,2025-02-07 04:26:00
H268,3.053726125980664,Trot,1.6229691759190474,49.83042762741961,2025-02-07 04:27:00
H269,2.5392367268296328,Trot,1.6213201888323419,32.35367448951372,2025-02-07 04:28:00
H270,2.44038776639674,Trot,1.7069753331929096,46.334908773115956,2025-02-07 04:29:00
H271,3.2140417332177704,Canter,1.8529358744527245,51.27962485417829,2025-02-07 04:30:00
H272,3.215170092018771,Gallop,2.1099779993615395,35.01963912003181,2025-02-07 04:31:00
H273,3.3006084778701554,Trot,1.0396414402564287,53.41895152276672,2025-02-07 04:32:00
H274,3.3698608288347067,Canter,2.150098820360124,47.51318341542335,2025-02-07 04:33:00
H275,2.7670135982914066,Gallop,1.4965113645269073,58.56665357092784,2025-02-07 04:34:00
H276,2.7522744420307994,Canter,0.6541165582686623,31.27266894620675,2025-02-07 04:35:00
H277,3.1974427684501627,Gallop,0.6171018584879584,37.95978412666401,2025-02-07 04:36:00
H278,2.9749458961666475,Canter,1.1684766373921216,48.04661637899472,2025-02-07 04:37:00
H279,3.052950315886555,Gallop,2.069793954222935,38.89679736617792,2025-02-07 04:38:00
H280,3.1936890041541517,Trot,1.9153618694818315,51.43272492213727,2025-02-07 04:39:00
H281,3.3350080127263495,Gallop,2.0772299293448127,52.77015847565793,2025-02-07 04:40:00
H282,2.506992735277304,Canter,1.5345381128832187,33.07547892199423,2025-02-07 04:41:00
H283,2.563374428959916,Canter,1.3803979959109811,45.41563392620303,2025-02-07 04:42:00
H284,2.1409729097613033,Gallop,0.7949050534125679,45.26671666773168,2025-02-07 04:43:00
H285,2.867420211494261,Trot,1.156385507218623,41.07842310646623,2025-02-07 04:44:00
H286,2.053913410695113,Trot,1.3680387323477505,57.98774587709016,2025-02-07 04:45:00
H287,2.6983970271986903,Gallop,0.6772008593592345,54.82518959619664,2025-02-07 04:46:00
H288,2.813966952061365,Gallop,0.9412239054224225,50.9162814572891,2025-02-07 04:47:00
H289,2.4298118781924267,Canter,1.6964505881274776,51.42979907204993,2025-02-07 04:48:00
H290,2.886249890853516,Trot,1.9713262284783797,43.85148431439357,2025-02-07 04:49:00
H291,2.0457503749085744,Gallop,2.4966950227858993,57.629835632897276,2025-02-07 04:50:00
H292,2.0560222831238217,Trot,2.366226662687115,50.83786281759856,2025-02-07 04:51:00
H293,3.233900840989487,Gallop,1.785130399070383,51.8694318496745,2025-02-07 04:52:00
H294,2.5402859621168945,Gallop,1.342496106588144,55.85072711362036,2025-02-07 04:53:00
H295,2.190590768977827,Trot,1.7723547294164654,38.22214768026573,2025-02-07 04:54:00
H296,2.7833648900822068,Gallop,2.071303236160464,54.212127116001085,2025-02-07 04:55:00
H297,3.1549903296479163,Gallop,0.7366723818467746,35.857218088694765,2025-02-07 04:56:00
H298,2.3237315412452646,Canter,1.3198097793925765,40.360258567346634,2025-02-07 04:57:00
H299,2.9343357137285,Gallop,2.179604571271234,40.06831362809528,2025-02-07 04:58:00
H300,2.1280211974906518,Gallop,1.267665903866088,59.355764051674214,2025-02-07 04:59:00
H301,2.0775225817529117,Gallop,1.643744542454373,55.69611671243781,2025-02-07 05:00:00
H302,2.797031947352222,Canter,1.6755387217243964,51.035095847707794,2025-02-07 05:01:00
H303,2.81095268241516,Trot,0.8689525062672787,51.81170284846171,2025-02-07 05:02:00
H304,2.9561448522473097,Canter,1.2244708833045768,46.862183832077136,2025-02-07 05:03:00
